host	socrates
pid	53766
root	/home/claude04
out	../.github/profile/s264-board
suites	ALL
jobs	4
nproc	16
scrip_head	a0859f7e
corpus_head	5819942b
scrip_bin_md5	74a6c487e082
scrip_bin_mtime	2026-08-23T11:30:39
src_commit_epoch	1787502002
src_commit_iso	2026-08-23T11:20:02
scrip_bin_epoch	1787502639
src_dirty	0
rt_so_md5	5d277e47e95d
rt_so_mtime	2026-08-23T11:30:39
start_epoch	1787502741
start_iso	2026-08-23T11:32:21
load_start	1.42
forced	0
peers_at_start	
end_epoch	1787503303
end_iso	2026-08-23T11:41:43
duration_s	562
load_end	3.72
load_peak	5.13
load_mean	3.87
runnable_peak	17
peers_max	0
samples	113
peers_seen	-
