host	socrates
pid	252344
root	/home/claude04
out	../.github/profile/s264-patterns-recheck
suites	patterns
jobs	4
nproc	16
scrip_head	a0859f7e
corpus_head	5819942b
scrip_bin_md5	74a6c487e082
scrip_bin_mtime	2026-08-23T11:54:36
src_commit_epoch	1787502002
src_commit_iso	2026-08-23T11:20:02
scrip_bin_epoch	1787504076
src_dirty	1
rt_so_md5	80aaacdeb8e3
rt_so_mtime	2026-08-23T11:54:36
start_epoch	1787504093
start_iso	2026-08-23T11:54:53
load_start	3.00
forced	0
peers_at_start	
end_epoch	1787504098
end_iso	2026-08-23T11:54:58
duration_s	5
load_end	2.92
load_peak	3.00
load_mean	2.96
runnable_peak	4
peers_max	0
samples	2
peers_seen	-
